State,Job Seq No.,Batch/Job No.,HPA MIPS No.,Job Name,Form Name,Ctl Docs,Extractions,Lodge QTY,Date,Time,Aust Post Lodgement No,Outstanding
NSW,I08.19,6518,304221,I#BLP1B1,BLAOMR,115,0,115,12-07-07,13:54,1296567,0
NSW,I08.23,6520,304338,I#BLP2B3,SA220P,2,0,2,12-07-07,08:09,1294822,0
NSW,I08.27,6521,304340,I#BLP2B9,SA383(I),3,0,3,12-07-07,13:55,1296568,0
NSW,I08.29,6522,304350,I#BL02C1,BLASTOLA,1,0,1,12-07-07,10:40,1295313,0
NSW,K08.9,44681,304246,K#BLP1A1,CUST-ACCT,6457,0,6457,12-07-07,06:53,1294743,0
NSW,K08.21,44684,304222,K#BLP1R1,FTBNONLODGE,1,0,1,12-07-07,13:54,1296566,0
NSW,K08.25,44685,304285,K#BLP1B1,BLAOMR,14107,0,14092,12-07-07,07:43,1294783,15
NSW,K08.29,44687,304248,K#BLP1A2,COLBECK,743,0,743,12-07-07,10:39,1295311,0
NSW,K08.30,44688,304347,K#BLP2A5,BLASU19,4752,0,4748,12-07-07,10:59,1295400,4
NSW,K08.33,44691,304337,K#BLP2B2,SU19YELLOW,8,0,8,12-07-07,10:39,1295310,0
NSW,K08.41,44695,304339,K#BLP2C2,COLSU19,30,0,30,12-07-07,10:32,1295293,0
NSW,K08.44,44698,304353,K#BL02C1,BLASTOLA,560,0,560,12-07-07,10:42,1295321,0
NSW,K08.45,H28411,304342,K#PYCH39,SS360,191,0,191,12-07-07,10:41,1295319,0
NSW,K08.46,H28731,304358,K#TXDA2,TXDA,183,0,183,12-07-07,10:31,1295288,0
NSW,R08.9,43847,304247,R#BLP1A1,CUST-ACCT,6169,0,6169,12-07-07,06:52,1294742,0
NSW,R08.29,43852,304249,R#BLP1A2,COLBECK,761,0,761,12-07-07,10:35,1295298,0
NSW,R08.30,43853,304352,R#BLP2A5,BLASU19,6438,0,6438,12-07-07,13:05,1296238,0
NSW,R08.33,43856,304344,R#BLP2B2,SU19YELLOW,7,0,7,12-07-07,10:40,1295317,0
NSW,R08.41,43860,304348,R#BLP2C2,COLSU19,55,0,55,12-07-07,10:33,1295295,0
NSW,R08.44,43862,304354,R#BL02C1,BLASTOLA,594,0,594,12-07-07,10:40,1295315,0
NSW,R08.45,H28421,304343,R#PYCH39,SS360,73,0,73,12-07-07,10:42,1295320,0
NSW,R08.46,H28711,304356,R#TXDA2,TXDA,184,0,184,12-07-07,10:40,1295314,0
NSW,R20.58,101010,302230,R#TXFY05,TXFY-DPID,25000,0,29,12-07-07,12:59,1296149,0
NSW,S07.961,H25481,304081,S#CEHCC1,SS357,15427,0,15237,12-07-07,07:42,1294782,0
NSW,S07.961,H25481,304081,S#CEHCC1,SS357,15427,0,190,12-07-07,18:46,1298694,0
NSW,S08.985,44800,304250,S#BLP1A1,CUST-ACCT,7381,0,7378,12-07-07,06:51,1294741,3
NSW,S08.1001,44803,304287,S#BLP1B1,BLAOMR,16242,0,16233,12-07-07,09:09,1294958,9
NSW,S08.1005,44805,304286,S#BLP1A2,COLBECK,1032,0,1032,12-07-07,10:37,1295307,0
NSW,S08.1008,44806,304349,S#BLP2A5,BLASU19,6319,0,6319,12-07-07,09:10,1294959,0
NSW,S08.1011,44809,304345,S#BLP2B2,SU19YELLOW,6,0,6,12-07-07,10:39,1295312,0
NSW,S08.1019,44813,304346,S#BLP2C2,COLSU19,62,0,62,12-07-07,10:33,1295294,0
NSW,S08.1020,44814,304351,S#BL02T1,CALLCAT2,1,0,1,12-07-07,10:42,1295322,0
NSW,S08.1022,44816,304355,S#BL02C1,BLASTOLA,800,0,800,12-07-07,10:41,1295318,0
NSW,S08.1023,H28401,304341,S#PYCH39,SS360,220,0,220,12-07-07,10:38,1295309,0
NSW,S08.1024,H28721,304357,S#TXDA2,TXDA,171,0,171,12-07-07,10:31,1295291,0
NSW,S20.929,111016,302438,S#TXFY05,TXFY-DPID,25000,0,24993,12-07-07,13:33,1296444,7
QLD,A08.27,44048,126863,A#BLP1X3,BC48,3,0,3,12-07-07,10:41,1295329,0
QLD,A08.37,44054,126919,A#BLP2B7,SA220,191,0,191,12-07-07,15:01,1297304,0
QLD,A08.38,44055,126924,A#BLP2B8,SA12R,8,0,8,12-07-07,14:20,1296840,0
QLD,A08.39,44056,126990,A#BLP2B9,SA383,14,0,14,12-07-07,15:05,1297316,0
QLD,A09.1,44063,126951,A#BLP1X1,SU20,3,0,3,12-07-07,15:02,1297305,0
QLD,B07.27,45916,126734,B#BLP1B1,BLAOMR,15322,0,8,12-07-07,12:54,1296159,0
QLD,B07.32,45919,126783,B#BLP2A5,BLASU19,4713,0,3,12-07-07,12:55,1296162,0
QLD,B08.16,45939,126859,B#BLP3C2,CCB-AUTO,2889,0,1,12-07-07,12:57,1296165,0
QLD,B08.21,45944,126857,B#BLP1A1,CUST-ACCT,5097,0,5097,12-07-07,09:30,1295016,0
QLD,B08.37,45948,126867,B#BLP1B1,BLAOMR,14165,0,14162,12-07-07,09:05,1294963,3
QLD,B08.39,45949,126865,B#BLP1X3,BC48,2,0,2,12-07-07,10:42,1295331,0
QLD,B08.41,45950,126858,B#BLP1A2,COLBECK,911,0,911,12-07-07,15:36,1297654,0
QLD,B08.42,45951,126905,B#BLP2A5,BLASU19,5127,0,5126,12-07-07,11:36,1295701,1
QLD,B08.45,45954,126887,B#BLP2B2,SU19YELLOW,8,0,8,12-07-07,14:15,1296710,0
QLD,B08.49,45955,126892,B#BLP2B7,SA220,12,0,12,12-07-07,14:15,1296712,0
QLD,B08.50,45956,126898,B#BLP2B8,SA12R,1,0,1,12-07-07,14:17,1296830,0
QLD,B08.51,45957,126893,B#BLP2B9,SA383,15,0,15,12-07-07,10:43,1295334,0
QLD,B08.53,45958,126889,B#BLP2C2,COLSU19,34,0,34,12-07-07,15:36,1297655,0
QLD,B08.56,45960,126909,B#BL02C1,BLASTOLA,806,0,806,12-07-07,15:39,1297661,0
QLD,B08.57,H28311,126902,B#PYCH39,SS360,242,0,242,12-07-07,08:06,1294827,0
QLD,B08.58,H28681,126930,B#PYND02,TPO,2259,0,2259,12-07-07,15:17,1297472,0
QLD,B08.61,H28751,126928,B#TXDA2,TXDA,316,0,316,12-07-07,15:39,1297662,0
QLD,B09.2,45964,126953,B#BLP1X1,SU20,4,0,4,12-07-07,15:02,1297308,0
QLD,B09.26,H29011,126966,B#CODR3,CODR3,560,0,560,12-07-07,15:17,1297469,0
QLD,B20.64,021008,126011,B#TXFY05,TXFY-DPID,25000,0,16,12-07-07,14:11,1296708,0
QLD,B20.68,021012,126274,B#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,09:13,1294964,0
QLD,B20.72,020003,126632,B#TXFY06,TXFY-NON_DPID,15480,0,15472,12-07-07,12:09,1295932,8
QLD,D08.01,H28301,126901,D#PYCH39,SS360,206,0,206,12-07-07,08:02,1294826,0
QLD,G07.25,45547,126739,G#BLP1B1,BLAOMR,21100,0,2,12-07-07,12:55,1296160,0
QLD,G07.30,45550,126784,G#BLP2A5,BLASU19,5372,0,1,12-07-07,12:55,1296163,0
QLD,G07.44,45560,126787,G#BL02C1,BLASTOLA,812,0,2,12-07-07,12:56,1296164,0
QLD,G08.9,45565,126843,G#BLP1A1,CUST-ACCT,6998,0,6997,12-07-07,09:36,1295062,1
QLD,G08.26,45569,126868,G#BLP1B1,BLAOMR,19236,0,19207,12-07-07,11:21,1295587,29
QLD,G08.28,45570,126862,G#BLP1X3,BC48,4,0,4,12-07-07,10:41,1295328,0
QLD,G08.30,45571,126856,G#BLP1A2,COLBECK,940,0,940,12-07-07,15:35,1297653,0
QLD,G08.31,45572,126906,G#BLP2A5,BLASU19,6738,0,6723,12-07-07,11:49,1295814,15
QLD,G08.34,45575,126888,G#BLP2B2,SU19YELLOW,7,0,7,12-07-07,14:15,1296711,0
QLD,G08.38,45576,126896,G#BLP2B7,SA220,29,0,29,12-07-07,14:16,1296714,0
QLD,G08.39,45577,126900,G#BLP2B8,SA12R,8,0,8,12-07-07,14:17,1296832,0
QLD,G08.40,45578,126910,G#BLP2B9,SA383,20,0,20,12-07-07,10:43,1295335,0
QLD,G08.42,45579,126904,G#BLP2C2,COLSU19,61,0,61,12-07-07,15:37,1297656,0
QLD,G08.43,45580,126907,G#BL02T1,CALLCAT2,1,0,1,12-07-07,14:18,1296833,0
QLD,G08.45,45582,126908,G#BL02C1,BLASTOLA,654,0,654,12-07-07,15:37,1297659,0
QLD,G08.46,H28321,126903,G#PYCH39,SS360,151,0,151,12-07-07,08:07,1294828,0
QLD,G08.47,H28761,126929,G#TXDA2,TXDA,329,0,329,12-07-07,15:40,1297664,0
QLD,G09.1,45586,126952,G#BLP1X1,SU20,5,0,5,12-07-07,15:02,1297306,0
QLD,G20.55,031007,126005,G#TXFY05,TXFY-DPID,25000,0,22,12-07-07,12:54,1296158,0
QLD,G20.62,031014,126275,G#TXFY05,TXFY-DPID,25000,0,24988,12-07-07,08:38,1294890,12
QLD,G20.63,031015,126276,G#TXFY05,TXFY-DPID,25000,0,199,12-07-07,14:12,1296709,0
QLD,G20.64,031016,126277,G#TXFY05,TXFY-DPID,25000,0,24991,12-07-07,08:45,1294891,9
QLD,G20.66,031018,126141,G#TXFY05,TXFY-DPID,23019,0,23015,12-07-07,08:25,1294867,4
QLD,G20.68,030002,126630,G#TXFY06,TXFY-NON_DPID,21102,0,21082,12-07-07,11:58,1295815,20
QLD,H08.27,40414,126870,H#BLP1X3,BC48,1,0,1,12-07-07,10:42,1295332,0
QLD,H08.37,40420,126891,H#BLP2B7,SA220,112,0,112,12-07-07,15:00,1297137,0
QLD,H08.38,40421,126897,H#BLP2B8,SA12R,7,0,7,12-07-07,14:16,1296715,0
QLD,H08.39,40422,126890,H#BLP2B9,SA383,9,0,9,12-07-07,10:42,1295333,0
QLD,J08.27,45008,126861,J#BLP1X3,BC48,13,0,13,12-07-07,10:40,1295327,0
QLD,J08.37,45014,126918,J#BLP2B7,SA220,377,0,377,12-07-07,15:01,1297142,0
QLD,J08.38,45015,126923,J#BLP2B8,SA12R,6,0,6,12-07-07,14:19,1296838,0
QLD,J08.39,45016,126917,J#BLP2B9,SA383,20,0,20,12-07-07,10:44,1295340,0
QLD,J09.1,45024,126955,J#BLP1X1,SU20,11,0,11,12-07-07,15:03,1297311,0
QLD,K08.27,44686,126844,K#BLP1X3,BC48,5,0,5,12-07-07,10:39,1295324,0
QLD,K08.37,44692,126895,K#BLP2B7,SA220,150,0,150,12-07-07,15:00,1297138,0
QLD,K08.38,44693,126899,K#BLP2B8,SA12R,2,0,2,12-07-07,14:17,1296831,0
QLD,K08.39,44694,126894,K#BLP2B9,SA383,11,0,11,12-07-07,14:16,1296713,0
QLD,K09.1,44702,126957,K#BLP1X1,SU20,7,0,7,12-07-07,15:04,1297313,0
QLD,M08.28,44741,126845,M#BLP1X3,BC48,12,0,12,12-07-07,10:40,1295325,0
QLD,M08.38,44747,126915,M#BLP2B7,SA220,162,0,162,12-07-07,15:01,1297139,0
QLD,M08.39,44748,126922,M#BLP2B8,SA12R,2,0,2,12-07-07,10:45,1295342,0
QLD,M08.40,44749,126914,M#BLP2B9,SA383,17,0,17,12-07-07,10:44,1295338,0
QLD,M09.1,44756,126954,M#BLP1X1,SU20,11,0,11,12-07-07,15:03,1297310,0
QLD,P08.27,44074,126864,P#BLP1X3,BC48,14,0,14,12-07-07,10:41,1295330,0
QLD,P08.37,44080,126926,P#BLP2B7,SA220,139,0,139,12-07-07,14:20,1296841,0
QLD,P08.38,44081,126927,P#BLP2B8,SA12R,9,0,9,12-07-07,14:20,1296842,0
QLD,P08.39,44082,126925,P#BLP2B9,SA383,7,0,7,12-07-07,10:46,1295343,0
QLD,P09.1,44088,126975,P#BLP1X1,SU20,4,0,4,12-07-07,15:04,1297315,0
QLD,R08.37,43857,126913,R#BLP2B7,SA220,8,0,8,12-07-07,14:18,1296835,0
QLD,R08.38,43858,126920,R#BLP2B8,SA12R,3,0,3,12-07-07,14:19,1296837,0
QLD,R08.39,43859,126912,R#BLP2B9,SA383,11,0,11,12-07-07,10:43,1295337,0
QLD,R09.1,43866,126958,R#BLP1X1,SU20,11,0,11,12-07-07,15:04,1297314,0
QLD,S08.1003,44804,126860,S#BLP1X3,BC48,41,0,41,12-07-07,10:40,1295326,0
QLD,S08.1015,44810,126911,S#BLP2B7,SA220,21,0,21,12-07-07,14:18,1296834,0
QLD,S08.1016,44811,126921,S#BLP2B8,SA12R,1,0,1,12-07-07,10:45,1295341,0
QLD,S08.1017,44812,126916,S#BLP2B9,SA383,39,0,39,12-07-07,14:19,1296836,0
QLD,S09.973,44820,126956,S#BLP1X1,SU20,5,0,5,12-07-07,15:03,1297312,0
SA,A08.25,44047,200046,A#BLP1B1,BLAOMR,11986,0,11986,12-07-07,16:03,1297762,0
SA,A08.30,44050,200083,A#BLP2A5,BLASU19,4654,0,4654,12-07-07,10:10,1295163,0
SA,A08.33,44053,200079,A#BLP2B2,SU19YELLOW,1,0,1,12-07-07,10:23,1295174,0
SA,A08.41,44057,200080,A#BLP2C2,COLSU19,46,0,46,12-07-07,10:22,1295172,0
SA,A08.44,44059,200081,A#BL02C1,BLASTOLA,618,0,618,12-07-07,10:11,1295165,0
SA,A08.45,H28561,200082,A#PYCH39,SS360,74,0,74,12-07-07,10:20,1295169,0
SA,A08.46,H28801,200084,A#TXDA2,TXDA,243,0,243,12-07-07,10:22,1295171,0
SA,A09.9,44064,200088,A#BLP1A1,CUST-ACCT,2822,0,2822,12-07-07,10:50,1295275,0
SA,A09.29,44070,200089,A#BLP1A2,COLBECK,501,0,501,12-07-07,10:02,1295101,0
SA,A20.61,011012,199711,A#TXFY05,TXFY-DPID,25000,0,24000,12-07-07,10:06,1295103,0
SA,A20.61,011012,199711,A#TXFY05,TXFY-DPID,25000,0,1000,12-07-07,10:07,1295104,0
SA,A20.62,011013,199715,A#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,10:08,1295105,0
VIC,A08.31,44051,999159,A#BLP2A6,ITC,213,0,213,12-07-07,13:20,1296200,0
VIC,A08.32,44052,999160,A#BLP2B1,CAI,249,0,249,12-07-07,14:18,1296641,0
VIC,A08.43,44058,999168,A#BL02H1,CALLCAT3,390,0,390,12-07-07,15:06,1297059,0
VIC,B08.43,45952,999134,B#BLP2A6,ITC,214,0,214,12-07-07,11:37,1295516,0
VIC,B08.44,45953,999135,B#BLP2B1,CAI,271,0,271,12-07-07,15:13,1297218,0
VIC,B08.55,45959,999289,B#BL02H1,CALLCAT3,479,0,479,12-07-07,14:14,1296637,0
VIC,B08.60,H28701,999177,B#PYND04,TPO,2217,0,2217,12-07-07,12:14,1295839,0
VIC,G08.33,45574,999150,G#BLP2B1,CAI,395,0,395,12-07-07,15:03,1297057,0
VIC,G08.44,45581,999164,G#BL02H1,CALLCAT3,793,0,793,12-07-07,12:02,1295779,0
VIC,H08.25,40413,998554,H#BLP1B1,BLAOMR,3886,0,3886,12-07-07,11:56,1295768,0
VIC,H08.30,40416,999130,H#BLP2A5,BLASU19,1919,0,1918,12-07-07,13:35,1296275,1
VIC,H08.31,40417,999132,H#BLP2A6,ITC,68,0,68,12-07-07,11:39,1295643,0
VIC,H08.32,40418,999133,H#BLP2B1,CAI,84,0,84,12-07-07,14:18,1296638,0
VIC,H08.33,40419,999128,H#BLP2B2,SU19YELLOW,2,0,2,12-07-07,10:11,1295154,0
VIC,H08.41,40423,999129,H#BLP2C2,COLSU19,13,0,13,12-07-07,10:07,1295089,0
VIC,H08.42,40425,999288,H#BL02T1,CALLCAT2,1,0,1,12-07-07,15:00,1297054,0
VIC,H08.43,40426,999147,H#BL02C1,BLASTOLA,81,0,81,12-07-07,09:59,1295084,0
VIC,H08.44,40424,999161,H#BL02H1,CALLCAT3,123,0,123,12-07-07,13:22,1296202,0
VIC,H08.45,H28281,999139,H#PYCH39,SS360,18,0,18,12-07-07,14:26,1296757,0
VIC,H08.46,H28771,999174,H#TXDA2,TXDA,102,0,102,12-07-07,11:59,1295772,0
VIC,H09.28,40435,999222,H#BLP1A2,COLBECK,178,0,178,12-07-07,17:44,1298477,0
VIC,I08.22,6519,999131,I#BLP2A6,ITC,1,0,1,12-07-07,12:00,1295774,0
VIC,J07.25,44987,998121,J#BLP1B1,BLAOMR,19433,0,2,12-07-07,17:31,1298425,0
VIC,J07.30,44990,998484,J#BLP2A5,BLASU19,5307,0,1,12-07-07,17:30,1298424,0
VIC,J08.9,45004,998563,J#BLP1A1,CUST-ACCT,8050,0,8050,12-07-07,07:31,1294756,0
VIC,J08.25,45007,998564,J#BLP1B1,BLAOMR,17081,0,17080,12-07-07,09:31,1294993,1
VIC,J08.30,45010,999173,J#BLP2A5,BLASU19,7351,0,7351,12-07-07,14:49,1296902,0
VIC,J08.31,45011,999154,J#BLP2A6,ITC,417,0,417,12-07-07,11:25,1295511,0
VIC,J08.32,45012,999158,J#BLP2B1,CAI,377,0,377,12-07-07,15:01,1297056,0
VIC,J08.33,45013,999142,J#BLP2B2,SU19YELLOW,5,0,5,12-07-07,10:08,1295091,0
VIC,J08.41,45017,999145,J#BLP2C2,COLSU19,54,0,54,12-07-07,10:03,1295087,0
VIC,J08.42,45018,999146,J#BL02T1,CALLCAT2,1,0,1,12-07-07,10:14,1295155,0
VIC,J08.43,45019,999167,J#BL02H1,CALLCAT3,671,0,671,12-07-07,13:24,1296274,0
VIC,J08.44,45020,999149,J#BL02C1,BLASTOLA,1324,0,1324,12-07-07,11:58,1295770,0
VIC,J08.45,H28381,999141,J#PYCH39,SS360,192,0,192,12-07-07,12:00,1295773,0
VIC,J08.46,H28791,999176,J#TXDA2,TXDA,253,0,253,12-07-07,13:36,1296276,0
VIC,J20.63,061015,994704,J#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,07:33,1294757,0
VIC,J20.64,061016,994709,J#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,07:33,1294758,0
VIC,J20.65,061017,994710,J#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,07:34,1294759,0
VIC,J20.66,061018,994711,J#TXFY05,TXFY-DPID,25000,0,25000,12-07-07,07:35,1294760,0
VIC,K08.31,44689,999136,K#BLP2A6,ITC,322,0,322,12-07-07,12:01,1295775,0
VIC,K08.32,44690,999137,K#BLP2B1,CAI,224,0,224,12-07-07,15:14,1297220,0
VIC,K08.43,44697,999162,K#BL02H1,CALLCAT3,530,0,530,12-07-07,14:12,1296633,0
VIC,M07.31,44723,998483,M#BLP2A5,BLASU19,5912,0,2,12-07-07,17:28,1298423,0
VIC,M08.10,44737,998613,M#BLP1A1,CUST-ACCT,6828,0,6828,12-07-07,07:29,1294755,0
VIC,M08.26,44740,998561,M#BLP1B1,BLAOMR,13676,0,13670,12-07-07,07:26,1294752,6
VIC,M08.31,44743,999172,M#BLP2A5,BLASU19,6760,0,6760,12-07-07,10:09,1295159,0
VIC,M08.32,44744,999152,M#BLP2A6,ITC,327,0,327,12-07-07,12:03,1295781,0
VIC,M08.33,44745,999157,M#BLP2B1,CAI,304,0,304,12-07-07,15:11,1297211,0
VIC,M08.34,44746,999143,M#BLP2B2,SU19YELLOW,5,0,5,12-07-07,10:15,1295157,0
VIC,M08.42,44750,999144,M#BLP2C2,COLSU19,55,0,55,12-07-07,10:10,1295153,0
VIC,M08.44,44751,999166,M#BL02H1,CALLCAT3,537,0,537,12-07-07,14:20,1296647,0
VIC,M08.45,44752,999148,M#BL02C1,BLASTOLA,646,0,646,12-07-07,11:57,1295769,0
VIC,M08.46,H28291,999140,M#PYCH39,SS360,95,0,95,12-07-07,10:16,1295158,0
VIC,M08.47,H28781,999175,M#TXDA2,TXDA,240,0,240,12-07-07,11:59,1295771,0
VIC,P08.31,44077,999178,P#BLP2A6,ITC,212,0,212,12-07-07,11:40,1295646,0
VIC,P08.32,44078,999179,P#BLP2B1,CAI,271,0,271,12-07-07,15:12,1297213,0
VIC,P08.43,44084,999180,P#BL02H1,CALLCAT3,470,0,470,12-07-07,13:22,1296201,0
VIC,R08.31,43854,999155,R#BLP2A6,ITC,201,0,201,12-07-07,14:19,1296644,0
VIC,R08.32,43855,999153,R#BLP2B1,CAI,280,0,280,12-07-07,14:38,1296896,0
VIC,R08.43,43861,999163,R#BL02H1,CALLCAT3,400,0,400,12-07-07,14:13,1296635,0
VIC,S08.1009,44807,999151,S#BLP2A6,ITC,372,0,372,12-07-07,11:41,1295647,0
VIC,S08.1010,44808,999156,S#BLP2B1,CAI,316,0,316,12-07-07,15:04,1297058,0
VIC,S08.1021,44815,999165,S#BL02H1,CALLCAT3,654,0,654,12-07-07,11:37,1295515,0
WA,B08.59,H28691,94146,B#PYND03,TPO,692,0,692,12-07-07,13:23,1296221,0
WA,B09.1,H28811,94170,B#COSM3,COSM3,2,0,2,12-07-07,13:19,1296220,0
WA,P08.9,44068,94102,P#BLP1A1,CUST-ACCT,5179,0,5179,12-07-07,16:06,1297776,0
WA,P08.25,44073,94105,P#BLP1B1,BLAOMR,13858,0,13858,12-07-07,15:47,1297613,0
WA,P08.30,44076,94143,P#BLP2A5,BLASU19,4672,0,4672,12-07-07,13:43,1296397,0
WA,P08.33,44079,94140,P#BLP2B2,SU19YELLOW,9,0,9,12-07-07,16:48,1298222,0
WA,P08.41,44083,94141,P#BLP2C2,COLSU19,35,0,35,12-07-07,13:33,1296297,0
WA,P08.44,44085,94144,P#BL02C1,BLASTOLA,604,0,604,12-07-07,13:15,1296219,0
WA,P08.45,H28671,94142,P#PYCH39,SS360,215,0,215,12-07-07,13:29,1296295,0
WA,P08.46,H28741,94145,P#TXDA2,TXDA,216,0,216,12-07-07,13:26,1296222,0
WA,P09.21,44092,94172,P#BLP1R1,FTBNONLODGE,1,0,1,12-07-07,14:32,1296778,0
WA,P09.29,44096,94173,P#BLP1A2,COLBECK,518,0,518,12-07-07,13:36,1296298,0
NSW,CONSOLIDATED,CONSOLIDATED,304308,Versamark,CONSOLIDATED,3766,0,3764,12-07-07,07:49,1294802,0
NSW,CONSOLIDATED,CONSOLIDATED,304308,Versamark,CONSOLIDATED,3766,0,2,12-07-07,12:57,1296148,0
